sulitnya penyedia layanan game mempertahankan pemain waktu
panjang menjadi masalah tersendiri pemain game dinilai
terlalu cepat berpindah pindah bermain game oleh
karena tujuan penelitian menguji bagaimana karakteristik relationship
length durasi depth peningkatan penggunaan breadth pembelian
mempengaruhi loyalita pemain peran relationship switch cost
biaya peralihan game habit kebiasaan bermain dampak
tersebut social capit self percept theori digunakan
menjelaskan penelitian diawali melakukan penyebaran kuesion telah
dievaluasi baik kuesion disebarkan secara lua komunita
komunita pemain secara onlin didapatkan 453 responden
kemudian data responden terkumpul dianalisi menggunakan covari
base structur equat model sem tool lisrel
hasil analisi menunjukkan variabel relat switch cost
game habit berpengaruh signifikan terhadap loyalita pemain
tetapi variabel relationship length breadth relat switch
cost mempengaruhi game habit berdasarkan hasil analisi
game develop game publish meningkatkan fitur fitur
game mempengaruhi loyalita pemain kata kunci onlin
game mobil social capit self percept loyalita
pemain
